Company Name,Total Assets (M$),Net Income (M$),# Employees
OMNICARE INC,7363,-106,15200
O'REILLY AUTOMOTIVE INC,5048,419,46858
OVERSTOCK.COM INC,218,14,1500
PACIFIC SUNWEAR CALIF INC,401,-97,11500
PANTRY INC,1896,-166,14419
PC CONNECTION INC,421,23,1556
PC MALL INC,334,8,2657
PERFUMANIA HOLDINGS INC,300,-4,1996
PETMED EXPRESS INC,106,21,204
PETSMART INC,2470,240,47000
PIER 1 IMPORTS INC/DE,744,100,17000
PRICESMART INC,573,49,4728
PUBLIX SUPER MARKETS INC,10159,1338,148000
RADIOSHACK CORP,2175,206,36400
RITE AID CORP,7556,-555,91800
ROSS STORES INC,3116,555,49500
RUDDICK CORP,1890,112,25200
RUE21 INC,261,30,7243
SAFEWAY INC,15148,590,180000
SAKS INC,2143,48,12900
SALLY BEAUTY HOLDINGS INC,1589,144,22900
SCHOOL SPECIALTY INC,638,-356,1919
SEARS HOLDINGS CORP,24268,133,312000
SHOE CARNIVAL INC,345,27,4300
SONIC AUTOMOTIVE INC  -CL A,2251,90,9200
SPARTAN STORES INC,751,32,8600
SPORT CHALET INC,127,-3,3100
STAGE STORES INC,796,38,13500
STAPLES INC,13912,882,89019
STAR GAS PARTNERS  -LP,583,28,2729
STATER BROS HOLDINGS INC,1323,25,16300
STEIN MART INC,436,49,11500
SUBURBAN PROPANE PRTNRS  -LP,970,115,2598
SUPERVALU INC,13758,-1510,142000
SUSSER HOLDINGS CORP,914,1,7165
SYMS CORP,271,-33,2500
SYSTEMAX INC,894,43,5600
TALBOTS INC,669,11,9096
TARGET CORP,43705,2920,355000
TIFFANY & CO,3736,368,9200
TILLY'S INC -REDH,131,24,3100
TITAN MACHINERY INC,649,22,1874
TJX COMPANIES INC,7972,1343,166000
TOPS HOLDING CORP,680,-27,12700
TOYS R US INC,8832,168,71000
TRACTOR SUPPLY CO,1463,168,14700
TRANS WORLD ENTMT CORP,349,-31,4700
TRAVELCENTERS OF AMERICA LLC,894,-66,15170
ULTA SALON COSMETCS & FRAG,730,71,11700
UNITED STATIONERS INC,1909,113,5950
URBAN OUTFITTERS INC,1794,273,16000
US AUTO PARTS NETWORK INC,154,-14,1621
VALUEVISION MEDIA INC  -CL A,238,-26,905
VILLAGE SUPER MARKET  -CL A,357,25,4900
VITACOST.COM INC,102,-15,415
VITAMIN SHOPPE INC,486,29,3581
WALGREEN CO,26275,2091,244000
WAL-MA2:A111ART STORES INC,180663,16389,2100000
WEIS MARKETS INC,992,68,17700
WEST MARINE INC,309,13,3927
WHOLE FOODS MARKET INC,3987,246,58300
WILLIAMS-SONOMA INC,2132,200,28000
WINN-DIXIE STORES INC,1838,29,49000
ZALE CORP,1160,-94,12800
ZUMIEZ INC,302,24,4840
